day,avatar-cell href,commit-row-message,commit-row-message href,commit-row-description,,,,,
,K,commit até aqui... testado na simulação,F,,,,,,
,F,Totalizadores das etapas,F,,,,,,
,F,dev1,F,,,,,,
,F,Correção para clique de botão no roteiro.,F,,,,,,
,E,Folha de estilo,F,,,,,,
,K,Merge,F,,,,,,
,F,Resolve duplicação de versões de número de série.,F,,,,,,
,F,Gestao de lote funcionando.,F,,,,,,
,F,Aplicação subindo novamente,F,,,,,,
,K,MAPEAMENTO ENTIDADE X TABELA,F,,,,,,
,E,border width gestao de lote,F,,,,,,
,E,"alterações scss incluindo table, display flex",F,,,,,,
,F,Merge,F,,,,,,
,E,Tela de totalizadores,F,,,,,,
,F,Correções gerais pré GMUD,F,,,,,,
,F,Move versao para sucateamento de cabo para resultado.,F,,,,,,
,F,Front end,F,,,,,,
,K,Merge,F,,,,,,
,K,clean code,F,,,,,,
,F,Deploy WL,F,,,,,,
,K,Historico e Reprocesso,F,,,,,,
,K,Continuação da correção das versões,F,,,,,,
,K,Histórico na tela de gestão de lote,F,,,,,,
,F,Refactoring em andamento,F,,,,,,
,F,FOIS-238,F,,,,,,
,K,"Correção do bug: FOIS-292 - Se ao informar o número do lote, for deixado um...",F,"Correção do bug: FOIS-292 - Se ao informar o número do lote, for deixado um espaço na frente, o mesmo não é encontrado.",,,,,
,L,FOIS-271,F,"Correção do bug : FOIS-145 - Quando usuário recupera uma versão de Sequência ele retorna mensagem de ""editando padrão do sistema"" mesmo quando não é do tipo Padrão",,,,,
,K,Correção do bug: FOIS-295,F,,,,,,
,E,fois 277,F,,,,,,
,K,Correção de bugs: FOIS-265,F,,,,,,
,L,Merge,F,,,,,,
,L,FOIS-251,F,,,,,,
,F,projeto,F,,,,,,
,K,Merge,F,,,,,,
,F,commit para dev,F,,,,,,
,F,scheduled enabled para dev,F,,,,,,
,K,Merge,F,,,,,,
,E,tentativa scroll,F,,,,,,
,K,Correção de bug,F,,,,,,
,E,Removao da mensagem de snackbar aprovado e reprovado no momento no teste,F,,,,,,
,K,Merge,F,,,,,,
,K,Merge,F,,,,,,
,K,FOIS-27 - Como usuário gostaria de poder indicar em qual lado do cabo esta sendo realizado o teste,F,,,,,,
,L,Merge,F,,,,,,
,E,Merge,F,,,,,,
,F,produtos saem da gestao,F,,,,,,
,K,Merge,F,,,,,,
,E,Modal de calibragem,F,,,,,,
,F,equip02,F,,,,,,
,K,Correção na simulação de plano de teste,F,,,,,,
,K,Merge,F,,,,,,
,K,Merge,F,,,,,,
,F,deleta ojdbc do git,F,,,,,,
,K,Merge,F,,,,,,
,F,vscode front,F,,,,,,
,K,Tratamento de retorno quando iserido produto ou lote inexistente na tela de pesquisa de limites,F,,,,,,
,K,Correções e finalização da simulação,F,,,,,,
,K,Limpando imports,F,,,,,,
,K,Simulação parte 2,F,,,,,,
,K,Simular plano de teste,F,,,,,,
,F,node10,F,,,,,,
,F,FOIS-160,F,,,,,,
,F,spring profiles default,F,,,,,,
,F,melhora dependencias oracle do projeto,F,,,,,,
,K,Correção no cadastro de roteiro e lista de recursos por produto na simulação de plano de teste,F,,,,,,
,F,devices 2 lendo live mode,F,,,,,,
,F,novas modificacoes para equip,F,,,,,,
,E,Merge,F,,,,,,
,F,vai para master jade,F,,,,,,
,F,resolvido limites,F,,,,,,
,E,melhores praticas lang,F,,,,,,
,E,Inserção name pela Perfil automação teste,F,,,,,,
,E,correcao geral,F,,,,,,
,K,Merge,F,,,,,,
,E,correcao bug fois-128 e 130,F,,,,,,
,M,Merge,F,,,,,,
,F,importacao de conectores liberada,F,,,,,,
,E,ajuste mobile pipeline,F,,,,,,
,E,Ajuste conflito,F,,,,,,
,K,Salvar e continuar na tela de cadastro de limites,F,Alteração no cadastro de limites para que carregue somente os conectores do lote ou produto selecionado,,,,,
,F,"Modelo de geracao de num de serie , lote e produto",F,,,,,,
,K,Correção cron scheduled,F,,,,,,
,F,Melhoria paginador,F,,,,,,
,K,teste,F,,,,,,
,E,Merge,F,,,,,,
,F,integracoes funcionando,F,,,,,,
,E,Merge,F,,,,,,
,F,git ignore,F,,,,,,
,F,commit de ajustes,F,,,,,,
,F,pow final,F,,,,,,
,F,"commit funcionando, falta validar com modificacoes para weblogic",F,,,,,,
,F,local funcionando com oracle~,F,,,,,,
"28 Jun, 2021",,,,,,,,,
,B,Remoção de inversão de IL-RL,D,,,,,,
"23 Jun, 2021",,,,,,,,,
,B,Correções: desconexão / setDUTLengthEstimation / Tamanho máximo arquivo Log,D,,,,,,
"02 Jun, 2021",,,,,,,,,
,B,Console Modo Debug Dinamico,D,V3.3.5,,,,,
"05 May, 2021",,,,,,,,,
,B,Correção async POST Statistics,D,,,,,,
"09 Apr, 2021",,,,,,,,,
,B,Correção medição de tempos,D,,,,,,
"01 Apr, 2021",,,,,,,,,
,B,V3.3.1 - Logs+Tempos de execução,D,,,,,,
"29 Mar, 2021",,,,,,,,,
,H,Merge,D,,,,,,
,H,fixes simulador / path arquivo + delete,D,,,,,,
"18 Mar, 2021",,,,,,,,,
,B,Merge,D,,,,,,
,H,ghostscript dll print pdf,D,,,,,,
"16 Mar, 2021",,,,,,,,,
,H,fixes,D,,,,,,
,H,fixes,D,,,,,,
"11 Mar, 2021",,,,,,,,,
,H,refactor,D,,,,,,
,H,fixes,D,,,,,,
"08 Mar, 2021",,,,,,,,,
,B,Atualização de códigos de versão 3.2.2/1.30.5,D,,,,,,
,H,fixes,D,,,,,,
"04 Mar, 2021",,,,,,,,,
,H,printer util,D,,,,,,
"03 Mar, 2021",,,,,,,,,
,H,native printer,D,,,,,,
"01 Mar, 2021",,,,,,,,,
,H,Feature: Network printing,D,,,,,,
"25 Feb, 2021",,,,,,,,,
,B,Merge,D,,,,,,
"18 Feb, 2021",,,,,,,,,
,B,Merge,D,,,,,,
"12 Feb, 2021",,,,,,,,,
,B,Melhorias de performance,D,,,,,,
,B,Processamento em sessão de livemode / deviceLock,D,,,,,,
,B,Correção encerramento conexão websocket,D,,,,,,
"05 Feb, 2021",,,,,,,,,
,B,MAP-200: Mudança de modo de operação,D,,,,,,
,B,"Desconexão, buffer TCP, sequência comandos MAP",D,,,,,,
"03 Feb, 2021",,,,,,,,,
,B,Setup pré-testes MAP-200 TCP,D,,,,,,
"02 Feb, 2021",,,,,,,,,
,B,FIX Tentativa de reconexão,D,,,,,,
"01 Feb, 2021",,,,,,,,,
,B,Certificado único (pfx) + tentativa de reconexão,D,,,,,,
,B,V3.1.2,D,Importação manual de certificado de domínio,,,,,
,B,Correção simulador TCP-IP,D,,,,,,
"14 Dec, 2020",,,,,,,,,
,B,Melhoria em simulador / Upgrader permitir hostname,D,,,,,,
"03 Dec, 2020",,,,,,,,,
,B,Correção livemode/teste + correção formatação JSON,D,,,,,,
"02 Dec, 2020",,,,,,,,,
,B,Corrigido erro em excesso de tentativas,D,,,,,,
"25 Nov, 2020",,,,,,,,,
,B,OPMs / Batch Measure,D,,,,,,
"16 Oct, 2020",,,,,,,,,
,B,Correção feedback calibração+setTest,D,,,,,,
,B,GetQueueStatus + Correções Broadcast,D,,,,,,
"14 Oct, 2020",,,,,,,,,
,B,OPMs DeviceVO,D,,,,,,
,B,"UserID em requests / Limpar Fila, Desistir, Status de fila / Retorno de userId...",D,"UserID em requests / Limpar Fila, Desistir, Status de fila / Retorno de userId em conexão de websocket",,,,,
,B,Fila + Respostas de requests via websocket,D,,,,,,
"06 Oct, 2020",,,,,,,,,
,B,Init multi-user,D,"Calibração, teste e pré-configuração de teste",,,,,
"15 Sep, 2020",,,,,,,,,
,B,Update DeviceService.cs,D,,,,,,
"18 Aug, 2020",,,,,,,,,
,B,Correção loop infinito em teste de MAP-200,D,,,,,,
"15 Aug, 2020",,,,,,,,,
,B,Simulador Equipamento TCP/IP,D,,,,,,
,B,Envio de porta configurada para livemode,D,,,,,,
"13 Aug, 2020",,,,,,,,,
,B,Retornar informações para conexão,D,,,,,,
"11 Aug, 2020",,,,,,,,,
,B,Alteração de retorno do método 'Connect',D,,,,,,
"10 Aug, 2020",,,,,,,,,
,B,Correção modelo MAP-300 / Remoção '\n' em identificador,D,,,,,,
"08 Aug, 2020",,,,,,,,,
,B,Implementação de interface genérica de comunicação para AbstractDevice,D,"Implementada Interface de procotolo genérico;
Implementada classe de comunicação GPIB;
Implementada classe de comunicação TCPSocket;
Alterados devices para utilizar interface de protocolo;
Implementado método de conexão com dispositivo TCPSocket no controller de device.",,,,,
"22 Jul, 2020",,,,,,,,,
,B,Update Versão,D,,,,,,
"21 Jul, 2020",,,,,,,,,
,O,Teste TLS 1.3,D,,,,,,
"05 Jun, 2020",,,,,,,,,
,B,Alterada sequência de comandos de calibração para BR5,D,,,,,,
"02 Jun, 2020",,,,,,,,,
,B,Delay de retentativa de detecção inicial + Feedback erros de conexão GPIB em console,D,,,,,,
"27 May, 2020",,,,,,,,,
,B,Correções LiveMode,D,"STFAgentManager:
  • Atualizado código de versão;
  • Utils:
    • Alterado método 'KillProcess';
    • Implementados métodos 'KillAgent' e 'KillManager';
    • CreateCertificate:
      • Incluída geração de repositório de certificados .pfx;
      • Alterado método de leitura de feedback de comandos de console.

STF:
  • Atualizado código de versão;
  • Alterado HTML de Console;
  • Melhoria em Logs;
  • LiveModeService:
    • Incluídos mais logs.
  • DeviceService:
    • LiveModeWebsocket:
      • Implementada configuração de tempo máximo de ociosidade de cliente (24h);
      • Alterado caminho de certificado utilizado no websocket;
      • Incluído feedback em logs.",,,,,
"12 May, 2020",,,,,,,,,
,B,Correção update fluke ID,D,,,,,,
"11 May, 2020",,,,,,,,,
,B,Merge,D,,,,,,
"07 May, 2020",,,,,,,,,
,B,Update Postman Collection,D,,,,,,
"16 Apr, 2020",,,,,,,,,
,B,Update version,D,,,,,,
"13 Apr, 2020",,,,,,,,,
,B,Inserido campo FiberPlanarHeight em teste de interferômetro,D,,,,,,
"07 Apr, 2020",,,,,,,,,
,B,Correções livemode SSL,D,Incluído certificado SSL para websocket seguro de livemode,,,,,
"25 Mar, 2020",,,,,,,,,
,B,estatísticas+correções simulador,D,,,,,,
"24 Mar, 2020",,,,,,,,,
,B,Begin statistics implementation,D,,,,,,
"20 Mar, 2020",,,,,,,,,
,B,Compatibilidade Win8,D,"Alterada validade de certificado para 1 ano, de modo a possibilitar instalação em windows 8;
Incluída opção de importação de certificado a partir de arquivo;
Incluído projeto de criação de certificado para hostname fornecido.",,,,,
"16 Mar, 2020",,,,,,,,,
,B,Incluído projeto de atualizador remoto de agente.,D,,,,,,
"13 Mar, 2020",,,,,,,,,
,B,Incluídos projetos de instalador de certificado e gerador de chave de upgrade,D,,,,,,
"11 Mar, 2020",,,,,,,,,
,B,Correção certificado,D,,,,,,
"09 Mar, 2020",,,,,,,,,
,B,Correções link externo,D,"Incluída porta HTTPS para comunicação com o agente;
Incluída instalação de certificado para comunicação com porta HTTPS;
Alterado identificador de dispositivos simulados;
Alterado código de versão",,,,,
"20 Dec, 2019",,,,,,,,,
,B,Correções BR5+MBR5+Simulador Sumix,D,,,,,,
"17 Dec, 2019",,,,,,,,,
,B,Correções LiveMode MAP-200,D,,,,,,
"11 Dec, 2019",,,,,,,,,
,B,Correção primeira conexão,D,,,,,,
"10 Dec, 2019",,,,,,,,,
,B,Atualização Código de versão 1.28.6,D,,,,,,
"02 Dec, 2019",,,,,,,,,
,B,Correção OpenPCT,D,,,,,,
"27 Nov, 2019",,,,,,,,,
,B,Correção comprimento de onda BR5,D,,,,,,
"19 Nov, 2019",,,,,,,,,
,B,Correções BR5,D,,,,,,
"04 Nov, 2019",,,,,,,,,
,B,Atalho na área de trabalho + atalho startup,D,,,,,,
"01 Nov, 2019",,,,,,,,,
,B,Teste portas / Limpeza logs,D,,,,,,
"31 Oct, 2019",,,,,,,,,
,B,Correções + Segurança Upgrade Remoto,D,,,,,,
"30 Oct, 2019",,,,,,,,,
,B,Merge,D,,,,,,
"30 Oct, 2019",,,,,,,,,
,B,Merge,D,,,,,,
"29 Oct, 2019",,,,,,,,,
,B,Clear Errors on Connect / ConsoleHelper,D,,,,,,
"28 Oct, 2019",,,,,,,,,
,B,Silent Uninstall / Debugger / !CheckDevice(MAXINSPECT) / Get Manager and Agent...,D,Silent Uninstall / Debugger / !CheckDevice(MAXINSPECT) / Get Manager and Agent Version / Update Context Menu,,,,,
"25 Oct, 2019",,,,,,,,,
,B,Melhorias DeviceService / Manager REST API,D,,,,,,
"23 Oct, 2019",,,,,,,,,
,B,Correção de desconexão,D,,,,,,
"22 Oct, 2019",,,,,,,,,
,B,Conformação V24,D,,,,,,
"21 Oct, 2019",,,,,,,,,
,B,Websocket Server,D,,,,,,
"18 Oct, 2019",,,,,,,,,
,B,Erro ao selecionar canal/comprimento inválido,D,,,,,,
"17 Oct, 2019",,,,,,,,,
,B,Correção modelo JGR MBR5 Simulador,D,"Para acessar remotamente, deve-se liberar a porta a partir do comando
netsh http add urlacl url= user=your_user_name.",,,,,
"16 Oct, 2019",,,,,,,,,
,B,Correção upgrade,D,,,,,,
"15 Oct, 2019",,,,,,,,,
,B,Correções ConsoleWindowsService.cs,D,,,,,,
"14 Oct, 2019",,,,,,,,,
,B,Correção canal Simulador MAP-200,D,,,,,,
"11 Oct, 2019",,,,,,,,,
,F,float para calibracao,D,,,,,,
"11 Oct, 2019",,,,,,,,,
,B,Correção desconexão device v1.0,D,,,,,,
"10 Oct, 2019",,,,,,,,,
,B,Correções+Uninstaller,D,,,,,,
"08 Oct, 2019",,,,,,,,,
,B,Init dev Uninstaller,D,,,,,,
"04 Oct, 2019",,,,,,,,,
,B,Instalador+Gerenciador de Serviço,D,,,,,,
"03 Oct, 2019",,,,,,,,,
,B,Melhorias,D,"Alteradas circunstâncias em que o agente tenta detectar um WebSocket do MaxInspect;
Arquivo Program reorganizado.",,,,,
"30 Sep, 2019",,,,,,,,,
,B,Merge,D,,,,,,
"27 Sep, 2019",,,,,,,,,
,B,PassFail Measure Sumix,D,Alterado tipo do campo Pass no objeto retornado pelo método PerformMeasure.,,,,,
"26 Sep, 2019",,,,,,,,,
,B,Update Postman Collection,D,,,,,,
"25 Sep, 2019",,,,,,,,,
,F,Alterações para modificações de canal,D,,,,,,
"24 Sep, 2019",,,,,,,,,
,B,Merge,D,,,,,,
"23 Sep, 2019",,,,,,,,,
,B,Número de canais GPIB / GET->POST,D,,,,,,
"20 Sep, 2019",,,,,,,,,
,B,Agente como serviço do windows,D,,,,,,
"19 Sep, 2019",,,,,,,,,
,F,Merge,D,,,,,,
"18 Sep, 2019",,,,,,,,,
,B,Reconexão de dispositivos,D,,,,,,
"17 Sep, 2019",,,,,,,,,
,B,Merge,D,,,,,,
"16 Sep, 2019",,,,,,,,,
,F,Descomenta comandos de clear do map,D,visual,,,,,
"13 Sep, 2019",,,,,,,,,
,F,Correcoes gerais do agente,D,,,,,,
"12 Sep, 2019",,,,,,,,,
,B,Suporte a múltiplos dispositivos,D,"Incluído suporte a múltiplos dispositivos por agente;
Heartbeat separado em projeto isolado;
Biblioteca de comunicação com dispositivos SUMIX separada em projeto isolado.",,,,,
"10 Sep, 2019",,,,,,,,,
,L,Calibração MAP-200,D,,,,,,
"06 Sep, 2019",,,,,,,,,
,B,Merge,D,,,,,,
"05 Sep, 2019",,,,,,,,,
,B,Incluída interface de comunicação com equipamentos SUMIX.,D,"Por hora, apenas testes visuais foram testados (testes de desenvolvimento) e estão comprovadamente funcionais.",,,,,
"03 Sep, 2019",,,,,,,,,
,L,FOIS-189,D,,,,,,
"25 Jul, 2019",,,,,,,,,
,K,correções,D,,,,,,
"17 Jul, 2019",,,,,,,,,
,K,correções,D,,,,,,
"12 Jul, 2019",,,,,,,,,
,K,Correção live mode MAP,D,,,,,,
"11 Jul, 2019",,,,,,,,,
,K,Add caneis no simulador MAP,D,,,,,,
"08 May, 2019",,,,,,,,,
,K,Merge,D,,,,,,
"02 May, 2019",,,,,,,,,
,F,modificacoes no simulador para pegar nome do computador,D,,,,,,
"11 Apr, 2019",,,,,,,,,
,F,"arquivo de configuracao para heartbeat url, conf de simulador",D,,,,,,
"10 Apr, 2019",,,,,,,,,
,F,cors,D,,,,,,
"04 Apr, 2019",,,,,,,,,
,F,devices,D,,,,,,
"14 Feb, 2019",,,,,,,,,
,F,"* para rodar em qualquer host, é preciso adicionar uma reserva de URL no...",D,"* para rodar em qualquer host, é preciso adicionar uma reserva de URL no sistema. No cmd como admin executar: netsh http add urlacl url= user=todos",,,,,
"11 Feb, 2019",,,,,,,,,
,O,Enviando nome da máquina no hertbeat para conseguir fazer referência nos logs.,D,Envio de logs via Post.,,,,,
"08 Feb, 2019",,,,,,,,,
,O,Arquivo de configuração,D,"HeartBeat
API GPIB",,,,,
"06 Feb, 2019",,,,,,,,,
,O,Modificações na API e inicio do simulador.,D,,,,,,
"05 Feb, 2019",,,,,,,,,
,O,Commit Inicial,D,,,,,,
"15 Jun, 2021",,,,,,,,,
,O,Novo template para pre-prod,C,,,,,,
"14 Jun, 2021",,,,,,,,,
,O,Ajustes do template do greengrass em pre-prod,C,,,,,,
"10 Jun, 2021",,,,,,,,,
,O,enviroments,C,,,,,,
"09 Jun, 2021",,,,,,,,,
,O,Removendo profile.,C,,,,,,
"17 May, 2021",,,,,,,,,
,O,Validação das datas para partição.,C,,,,,,
,P,Indicando o status da máquina no menu hierárquico lateral,C,,,,,,
,O,Adicionado status na API para retornar a árvore de grupos,C,,,,,,
,P,Merge,C,,,,,,
,P,propagando alteração de hint para tooltip para demais telas,C,,,,,,
,P,Adicionando sufixo com os hints a tela de grupos,C,,,,,,
"13 Apr, 2021",,,,,,,,,
,P,Adicionando hints as outras telas,C,,,,,,
"12 Apr, 2021",,,,,,,,,
,P,Reduzindo numero de filtros de 4 para 1,C,,,,,,
,P,ajustando o design dos campos de detalhe da maquina,C,,,,,,
,P,Merge,C,,,,,,
"07 Apr, 2021",,,,,,,,,
,O,Correção para importação.,C,,,,,,
"06 Apr, 2021",,,,,,,,,
,O,Correção para execução de API/SQL manual.,C,,,,,,
"05 Apr, 2021",,,,,,,,,
,P,Ajustando cor do menu superior e lateral para ficarem iguais,C,,,,,,
"01 Apr, 2021",,,,,,,,,
,P,Merge,C,,,,,,
"30 Mar, 2021",,,,,,,,,
,Q,Case sensitive no nome dos itens,C,,,,,,
"29 Mar, 2021",,,,,,,,,
,P,Merge,C,,,,,,
"25 Mar, 2021",,,,,,,,,
,Q,Correção no tamanho dos modais e ícones da árvore de grupos,C,,,,,,
,Q,Correção ao inserir novo grupo na árvore,C,,,,,,
"19 Mar, 2021",,,,,,,,,
,Q,Correção do scroll nos modais,C,,,,,,
,Q,Alterações de layout e correção biblioteca jwt,C,,,,,,
,Q,Salva somente o arquivo .zip no S3,C,,,,,,
"16 Mar, 2021",,,,,,,,,
,Q,Correção no diretório do mosquitto,C,,,,,,
"15 Mar, 2021",,,,,,,,,
,Q,Correção nome do grupo,C,,,,,,
"12 Mar, 2021",,,,,,,,,
,Q,Criação de arquivo zip no S3 e validação de nome do grupo,C,,,,,,
"11 Mar, 2021",,,,,,,,,
,Q,Arquivos do greengrass core no S3,C,,,,,,
"10 Mar, 2021",,,,,,,,,
,Q,Bucket para greengrass,C,,,,,,
"09 Mar, 2021",,,,,,,,,
,O,Correção Log Server e implantação na AWS.,C,,,,,,
"08 Mar, 2021",,,,,,,,,
,Q,Permissão para envio de configuração ao Greengrass,C,,,,,,
"05 Mar, 2021",,,,,,,,,
,O,Sbscription e Logger,C,,,,,,
"04 Mar, 2021",,,,,,,,,
,O,Criação de um grupo do Greengrass,C,,,,,,
,Q,Correção no componente do grupo de dados,C,,,,,,
,Q,Correção posição de elementos,C,,,,,,
"01 Mar, 2021",,,,,,,,,
,Q,Correção ao editar grupo de dados,C,,,,,,
,Q,Removida mensagens de log no front,C,,,,,,
,Q,Correções SonarQube,C,,,,,,
,Q,Otimização da lista de itens,C,,,,,,
"22 Feb, 2021",,,,,,,,,
,O,Format last_sync time,C,,,,,,
"19 Feb, 2021",,,,,,,,,
,Q,Barra de rolagem horizontal na lista de itens,C,,,,,,
"18 Feb, 2021",,,,,,,,,
,Q,Verificação da validade do token ao enviar requisições,C,,,,,,
"12 Feb, 2021",,,,,,,,,
,O,Merge,C,,,,,,
"10 Feb, 2021",,,,,,,,,
,Q,Histórico de sincronização,C,,,,,,
"09 Feb, 2021",,,,,,,,,
,Q,Configuração para remover configuração de um grupo,C,,,,,,
,O,voltando classe css,C,,,,,,
"04 Feb, 2021",,,,,,,,,
,O,Item Schedule implementation,C,,,,,,
"02 Feb, 2021",,,,,,,,,
,Q,Correção na execução manual de itens,C,,,,,,
,O,Sincronização com Pre-Script,C,,,,,,
"27 Jan, 2021",,,,,,,,,
,B,Merge,C,,,,,,
"26 Jan, 2021",,,,,,,,,
,O,Validação data.service.dataItem.buffered.null,C,,,,,,
"26 Jan, 2021",,,,,,,,,
,B,PreRequestScript Frontend,C,,,,,,
,B,Confirmação desativar usuário,C,,,,,,
"22 Jan, 2021",,,,,,,,,
,O,Test CI/CD,C,,,,,,
,O,Label Source,C,,,,,,
"20 Jan, 2021",,,,,,,,,
,O,Correção deploy.,C,,,,,,
"19 Jan, 2021",,,,,,,,,
,O,Salva formato Json no Elastic,C,,,,,,
,Q,Correção de organização fixa,C,,,,,,
"11 Jan, 2021",,,,,,,,,
,Q,Limpeza de recursos não utilizados no front. Correção de layout da tela de histórico,C,,,,,,
,O,Substituição de parametros em APIs rest,C,,,,,,
,Q,Correção na inserção de dados de histórico no dashboard,C,,,,,,
,O,Traduções,C,,,,,,
"23 Dec, 2020",,,,,,,,,
,B,Melhorias gerais,C,,,,,,
"22 Dec, 2020",,,,,,,,,
,B,Update core by name,C,,,,,,
"21 Dec, 2020",,,,,,,,,
,B,Configurações gerais,C,,,,,,
"18 Dec, 2020",,,,,,,,,
,B,Update deploy.sh,C,,,,,,
,B,Init pages,C,,,,,,
"16 Dec, 2020",,,,,,,,,
,Q,"Integração de download, reenvio e exclusão de dados de histórico",C,,,,,,
"15 Dec, 2020",,,,,,,,,
,Q,Métodos para exclusão e reenvio de histórico para o Kibana,C,,,,,,
"15 Dec, 2020",,,,,,,,,
,B,Fix loader / fix delete / fix minRate,C,,,,,,
,O,Correção do período de pesquisa default.,C,,,,,,
"11 Dec, 2020",,,,,,,,,
,B,Merge,C,,,,,,
"10 Dec, 2020",,,,,,,,,
,Q,Correção da mensagem de erro na taxa de atualização,C,Correção da barra de load durante a exclusão de item e definição de taxa mínima para dados de sistema,,,,,
"09 Dec, 2020",,,,,,,,,
,B,Begin export,C,,,,,,
"08 Dec, 2020",,,,,,,,,
,B,Modularização de edição de itens + Importação,C,,,,,,
"07 Dec, 2020",,,,,,,,,
,O,Correção do template,C,,,,,,
"04 Dec, 2020",,,,,,,,,
,O,Merge,C,,,,,,
,O,Alterações para consultas de dados de histórico.,C,,,,,,
,Q,Inserção da organização no item de configuração do greengrass,C,,,,,,
"02 Dec, 2020",,,,,,,,,
,Q,Criação de api para consulta manual,C,,,,,,
"01 Dec, 2020",,,,,,,,,
,O,Projeto para historico de queries no Athena.,C,,,,,,
,Q,Envio da solicitação de consulta manual para outro tópico,C,,,,,,
"27 Nov, 2020",,,,,,,,,
,Q,Consulta manual de SQL e API,C,,,,,,
"09 Nov, 2020",,,,,,,,,
,O,Alterações no firehose.,C,,,,,,
"06 Nov, 2020",,,,,,,,,
,O,Adicionado um stream historic,C,,,,,,
"20 Oct, 2020",,,,,,,,,
,O,Added column comments,C,,,,,,
,O,Alteração de labels.,C,,,,,,
"16 Oct, 2020",,,,,,,,,
,Q,Cloudformation do Cognito p/ integração com ElasticSearch,C,,,,,,
,Q,Cloudformation do domínio e grupos do UserPool,C,,,,,,
,Q,Correção no cadastro de grupos e itens com nome duplicados,C,,,,,,
"13 Oct, 2020",,,,,,,,,
,Q,Correções na exibição do grupo de dados,C,,,,,,
"08 Oct, 2020",,,,,,,,,
,O,Cloudformation para Histórico,C,,,,,,
"07 Oct, 2020",,,,,,,,,
,O,IoT Historic cloudformation,C,,,,,,
