day,avatar-cell href,commit-row-message,commit-row-message href,commit-row-description,,,,,
"05 Oct, 2020",,,,,,,,,
,Q,Controle de acesso das fontes de dados por usuários,C,,,,,,
"02 Oct, 2020",,,,,,,,,
,O,CI AUTH,C,,,,,,
,O,Rename Files,C,,,,,,
,O,Sincronização,C,,,,,,
,O,Integração Item e API/SQL,C,,,,,,
,Q,Merge,C,,,,,,
,O,Sincronização das configurações.,C,,,,,,
,O,Renomeada os nomes de variáveis.,C,,,,,,
,O,Lista os Cores do greengrass.,C,,,,,,
,O,Correção dos textos e mensagens para data item,C,2) Validação para não excluir filhos,,,,,
,O,Desenv. Data Item,C,,,,,,
,O,Merge,C,,,,,,
,Q,Organização de arquivos do auth,C,,,,,,
,O,CRUD DataItem,C,,,,,,
,O,implementação DataItem,C,Data Item.,,,,,
,Q,Adicionado novos filtros na busca de usuários,C,Validação de email quando já possui código de recuperação da senha. Exibido padrão de senha ao recuperar,,,,,
,Q,Habilitado a edição de e-mail,C,,,,,,
,Q,Modificação da caixa de seleção da organização,C,,,,,,
,Q,Recuperação de senha quando já possui o código,C,,,,,,
,O,Correção user pool + organização serviços,C,,,,,,
,O,Error Message.,C,,,,,,
,Q,Busca das organizações no dynamoDb,C,,,,,,
,Q,Busca de roles no cognito,C,,,,,,
,Q,"Implementação dos métodos de busca, criação e edição de usuários",C,,,,,,
,O,Merge,C,,,,,,
,Q,Início da implementação de recuperação de senha,C,,,,,,
,O,Cors para auth,C,,,,,,
,O,Desenvolvimento de getItem e create para DataGroup,C,,,,,,
,O,Debug e correção do data group.,C,,,,,,
,Q,Inicio desenvolvimento da autenticação de usuário serverless,C,,,,,,
,O,Inicio do desenvolvimento como servless.,C,,,,,,
,Q,Modificações gerais no grupo de dados,C,,,,,,
,Q,Implementação parcial do front do grupo de dados,C,,,,,,
,Q,Correção das requisições do grupo de dados,C,,,,,,
,Q,Correção no teste unitário de remoção de usuário,C,,,,,,
,Q,Implementação do grupo de dados,C,,,,,,
,O,Adicionado componente para configuração dos dados.,C,,,,,,
,Q,Geração de senha aleatória quando recuperada. Tratativa de erro de login....,C,Geração de senha aleatória quando recuperada. Tratativa de erro de login. Armazenamento do token em cookie,,,,,
,Q,Implementação da funcionalidade de redefinição de senha,C,,,,,,
,Q,Implementação do loader. Ajustes no CSS. Implementação de troca de senha,C,,,,,,
,Q,Implementação de login e CRUD de usuário no frontend,C,,,,,,
,Q,Serviço de login utilizando JWT,C,,,,,,
,Q,Padronizado os métodos e variáveis em inglês. Renomeado os arquivos e classes,C,,,,,,
,Q,Adicionado arquivos pendentes,C,,,,,,
,O,Componente iniciais do front como referencia.,C,,,,,,
,Q,Implementação da autenticação via Basic em conjunto com JWT,C,Modificado para 1 dia a duração do token. Adicionada a lista de roles no retorno do método getAuthentication,,,,,
,Q,Validação na senha do usuário. Correção do auditing e regras de serviço,C,,,,,,
,Q,Inicio da implementação da autenticação utilizando JWT,C,,,,,,
,Q,"Implementação CRUD de users, roles e organization utilizando JPA Auditing",C,,,,,,
,Q,Criado novos atributos na classe User,C,,,,,,
,Q,Implementado o uso do ModelMapper. Correção do SEQUENCE da classe User,C,,,,,,
,O,Adicionado padrões para JPA e JDBC Template.,C,Adicionado Migrations via Flyway.,,,,,
,O,Correção da versão base do greengrass,B,,,,,,
"14 Jun, 2021",,,,,,,,,
,O,Deploy em abiente pre prod.,B,,,,,,
"21 May, 2021",,,,,,,,,
,O,Processamento da função Output em batelada ao invés de invocar por mensagem.,B,,,,,,
"12 Apr, 2021",,,,,,,,,
,O,Correção tópico,B,,,,,,
"05 Apr, 2021",,,,,,,,,
,O,Adicionado o tópico nas mensagens para o ES e Firehose.,B,,,,,,
,O,Mudança no Loadconfiguration para tratar nomes com _Core,B,,,,,,
,O,Logs e Atualização de IP automática,B,,,,,,
,O,Comentado teste,B,,,,,,
,O,Evita que todas as consultas parem por 1 erro no SQL.,B,,,,,,
,Q,Correção de sincronização do core ao subir gg,B,,,,,,
,Q,Correções SonarQube e identação,B,,,,,,
"25 Feb, 2021",,,,,,,,,
,Q,Correção na recuperação de secret do redis,B,,,,,,
,Q,Host do ELK por secret,B,,,,,,
,O,Fix single item with mqtt ans rest server,B,,,,,,
,O,Fix REST Server,B,,,,,,
,O,Schedule Fix,B,,,,,,
,O,docker compose prd,B,,,,,,
"04 Feb, 2021",,,,,,,,,
,O,Fix Schedule Timezone,B,,,,,,
"02 Feb, 2021",,,,,,,,,
,Q,Mensagem de erro quando não encontra o id na consulta manual,B,,,,,,
"28 Jan, 2021",,,,,,,,,
,O,Adicionado datetime no Pre-Script,B,,,,,,
,O,Correção sincronização do Core,B,,,,,,
,O,Tratativa para tipo List no Kibana,B,,,,,,
"20 Jan, 2021",,,,,,,,,
,Q,Correção envio bufferizado,B,,,,,,
,O,Correcoes do formato json,B,,,,,,
,Q,Merge,B,,,,,,
,O,Correções RestClient e load dashboard,B,,,,,,
"14 Jan, 2021",,,,,,,,,
,O,Stream with maxlen equals 300,B,,,,,,
,O,Merge,B,,,,,,
"11 Jan, 2021",,,,,,,,,
,O,Test ELK Local,B,,,,,,
"08 Jan, 2021",,,,,,,,,
,O,Correções para envio de SQL,B,,,,,,
,O,Alteração do nivel de log do mosquitto para warning,B,,,,,,
,O,Ajustes para implantação.,B,,,,,,
"23 Dec, 2020",,,,,,,,,
,B,Requisitar atualização de configurações automaticamente,B,,,,,,
,O,Alterações na rotina de load,B,,,,,,
"18 Dec, 2020",,,,,,,,,
,O,Conversão do timestamp de milisegundos para segundos,B,,,,,,
"17 Dec, 2020",,,,,,,,,
,O,Merge,B,,,,,,
"04 Dec, 2020",,,,,,,,,
,Q,Correção timestamp e organização,B,,,,,,
,Q,Correção de autenticação kibana,B,,,,,,
,O,Merge,B,,,,,,
"30 Nov, 2020",,,,,,,,,
,Q,Criação de lambda para recebimento de requisições de atualização manual,B,,,,,,
,Q,Consulta manual de SQL e API,B,,,,,,
"26 Nov, 2020",,,,,,,,,
,O,Teste mosquitto.,B,,,,,,
,O,Correção endereço bridge,B,,,,,,
"24 Nov, 2020",,,,,,,,,
,Q,Correção na inserção de dados no kibana via firehose,B,,,,,,
,O,Removendo certificados.,B,,,,,,
,O,Adicionado mecanismo para bridge do kepserver com o Greengrass.,B,,,,,,
"19 Nov, 2020",,,,,,,,,
,Q,Inserção de dados no kibana através da chamada de lambda em load.py,B,,,,,,
"18 Nov, 2020",,,,,,,,,
,O,Alterações para testes na VM Oracle,B,,,,,,
,O,Adicionado logging no transform,B,,,,,,
"16 Nov, 2020",,,,,,,,,
,O,Correções RestServer,B,Adicionado envio para dashboard,,,,,
"13 Nov, 2020",,,,,,,,,
,O,Merge,B,,,,,,
"12 Nov, 2020",,,,,,,,,
,Q,Correção na consulta de SQL,B,,,,,,
,B,Separação de histórico por natureza,B,Implementado algoritmo para envio de dados de diferentes naturezas para firehose diferentes.,,,,,
,O,Criada rotina para inserir dados na nuvem,B,,,,,,
"05 Nov, 2020",,,,,,,,,
,O,Descrição do readme,B,,,,,,
"30 Oct, 2020",,,,,,,,,
,B,Correções SQL_CLIENT,B,,,,,,
"26 Oct, 2020",,,,,,,,,
,B,Rest Server,B,,,,,,
,B,Rate field update,B,,,,,,
"20 Oct, 2020",,,,,,,,,
,O,Added Oracle support,B,,,,,,
,B,Redis Configuration,B,,,,,,
"15 Oct, 2020",,,,,,,,,
,O,Added Stack name,B,,,,,,
,B,Finish redis buffering,B,,,,,,
,O,Mudança do ARN para ser generico.,B,,,,,,
,B,Init redis buffering,B,,,,,,
,B,Input_Buffer / SQLite,B,"TODO:
Correções de mudança de buffer",,,,,
,B,REST_Client lambda,B,,,,,,
,B,Correção bufferize_output,B,,,,,,
,B,Mudança de arquitetura,B,TODO: Bufferize_Output fix,,,,,
"30 Sep, 2020",,,,,,,,,
,B,Correção de transformação,B,,,,,,
"29 Sep, 2020",,,,,,,,,
,B,extract com buffer simples,B,,,,,,
,B,Lambdas em stack diferente,B,,,,,,
"25 Sep, 2020",,,,,,,,,
,B,Atualização de certificados /  Stack outputs / Script de certificado,B,,,,,,
"24 Sep, 2020",,,,,,,,,
,B,get groupt certificate / group.pem,B,,,,,,
"23 Sep, 2020",,,,,,,,,
,B,Force reset deployment / Readme / Fix subscription topics,B,,,,,,
"22 Sep, 2020",,,,,,,,,
,B,Criação de endpoint,B,,,,,,
,O,Commit inicial com modelo de projeto.,B,,,,,,
"29 Jun, 2021",,,,,,,,,
,B,fix atualizador não consegue editar equipe,G,,,,,,
,B,fix envio de lembrete de report,G,,,,,,
"21 Jun, 2021",,,,,,,,,
,B,Merge,G,,,,,,
"18 Jun, 2021",,,,,,,,,
,B,Botão 'Declarar que não há report',G,,,,,,
"14 Jun, 2021",,,,,,,,,
,B,Fix select user by matrícula,G,,,,,,
"20 May, 2021",,,,,,,,,
,B,Merge,G,,,,,,
"19 May, 2021",,,,,,,,,
,B,Report de report de pilares,G,,,,,,
"18 May, 2021",,,,,,,,,
,P,Merge,G,,,,,,
"17 May, 2021",,,,,,,,,
,P,Merge,G,,,,,,
"14 May, 2021",,,,,,,,,
,P,Alterando a tela de edição de atividades,G,"Fix JDBCImpl;
Finish controllers;
Init front",,,,,
,B,Report de reconhecimentos - tabela+serviço+controller,G,This reverts commit .,,,,,
"13 May, 2021",,,,,,,,,
,B,pilares_dinamicos: acesso usuarios pilar,G,TODO: finish frontend,,,,,
"12 May, 2021",,,,,,,,,
,B,pilares_dinamicos: gestão,G,"Alterado modal de seleção de usuários;
Alterada página 'minha equipe'
Alterado modal de cadastro e edição de equipe",,,,,
"11 May, 2021",,,,,,,,,
,B,Fix create equipe,G,,,,,,
,B,fix pontuação user sem equipe,G,,,,,,
,B,Desligados / fix menu email / Data em confirmação de recebimento,G,,,,,,
,B,Melhorias em menu na página 'minha equipe',G,,,,,,
"10 Mar, 2021",,,,,,,,,
,B,Correção permissões relatório atualização equipes,G,,,,,,
"08 Mar, 2021",,,,,,,,,
,B,Remoção de links de acesso em e-mails automáticos,G,,,,,,
"06 Mar, 2021",,,,,,,,,
,P,Alterando datepicker e cor do header,G,,,,,,
"05 Mar, 2021",,,,,,,,,
,B,Fix Registro email,G,,,,,,
"04 Mar, 2021",,,,,,,,,
,B,Email>Implementação backend,G,TODO: Implementação front,,,,,
"03 Mar, 2021",,,,,,,,,
,B,Email de confirmação de resgate ao registrar data de entrega,G,,,,,,
,B,Correção sendgrid,G,,,,,,
,A,Merge,G,,,,,,
,A,Merge,G,,,,,,
"24 Feb, 2021",,,,,,,,,
,A,release-10 deploy produção,G,,,,,,
,A,"81 - Quando ouver alteração de equipe, permitir a alteração da linha.  -...",G,"81 - Quando ouver alteração de equipe, permitir a alteração da linha.  - back-end e front-end finalizado",,,,,
,A,- Senha de usuário  - alterações back-end  e criação e-mail template,G,,,,,,
"18 Feb, 2021",,,,,,,,,
,A,- Permitir administrador ativarem usuários. -  front-end finalizado,G,,,,,,
"17 Feb, 2021",,,,,,,,,
,A,update release version,G,"– BUG - Saldo inconsistente – back-end finalizado , realizado update na base de dados para corrigir as entradas do extrato do usuario (update extrato set VALOR = -190 where ID = 44322;)
- methodo que retorna o saldo agora utilizando tabela de extrato ao invez de tabela de user coluna saldo.
- Adicionado validação para utilizar o saldo baseado na tabela de extrato e não mais na sessão do usuario.
- Adicionado log para facilitar na analise de problemas",,,,,
,B,Correção em cadastro de usuários via admin,G,,,,,,
"29 Jan, 2021",,,,,,,,,
,A,Merge,G,,,,,,
"27 Jan, 2021",,,,,,,,,
,A,- Relatório de usuários inativos - – back-end e front-end finalizado,G,,,,,,
"26 Jan, 2021",,,,,,,,,
,A,"- No momento de exclusão de membro de equipe, pedir justificativa para o...",G,"- No momento de exclusão de membro de equipe, pedir justificativa para o líder. - front-end e back-end finalizado.",,,,,
"22 Jan, 2021",,,,,,,,,
,A,– Alteração no cadastro – back-end e front-end finalizado,G,,,,,,
,A,"– Confirmação de recebimento de prêmio – back-end finalizado , front-end...",G,"– Confirmação de recebimento de prêmio – back-end finalizado , front-end finalizado – modal para confirmação de recebimento e validação para não permitir compras com resgates pendentes de confirmação, adicionado data de confirmação de entrega no relatório de trocas",,,,,
,A,– Confirmação de recebimento de prêmio – back-end schedule para rotina de...,G,– Confirmação de recebimento de prêmio – back-end schedule para rotina de envio de email e criação pagina estatica para confirmação do recebimento do premio e feedback para o usuario,,,,,
"19 Jan, 2021",,,,,,,,,
,A,– Confirmação de recebimento de prêmio – inicio back-end,G,,,,,,
"05 Jan, 2021",,,,,,,,,
,A,Merge,G,,,,,,
"30 Dec, 2020",,,,,,,,,
,A,"- Relatório de Extrato de Pontos – inclusão de filtro por funcionário (nome , matricula)",G,,,,,,
"29 Dec, 2020",,,,,,,,,
,A,- Inclusão de data de entrega. Fron-end finalizado (modal data de entrega...,G,"- Inclusão de data de entrega. Fron-end finalizado (modal data de entrega , inclusão de novas colunas relatório de trocas)",,,,,
"28 Dec, 2020",,,,,,,,,
,A,"- Inclusão de data de entrega. Fron-end iniciado (listagem , ordenação e filtros)",G,,,,,,
,A,- Inclusão de data de entrega. Back-end finalizado,G,,,,,,
,A,- Incluir no relatorio de trocas o endereço e telefone – back-end e front-end finalizado,G,,,,,,
,A,#release-8 - upgrade project version,G,- Visualizar ao lado do nome das equipes a data de última atualização e quem atualizou - back-end,,,,,
"21 Dec, 2020",,,,,,,,,
,A,- Visualizar ao lado do nome das equipes a data de última atualização e...,G,- Visualizar ao lado do nome das equipes a data de última atualização e quem atualizou - back-end,,,,,
,B,Fix: Atribuição de pontos a líderes,G,,,,,,
"11 Dec, 2020",,,,,,,,,
,A,Merge,G,,,,,,
"10 Dec, 2020",,,,,,,,,
,A,"- Incluir endereço no Voucher de resgate , update project version",G,,,,,,
"09 Dec, 2020",,,,,,,,,
,A,- Incluir endereço e telefone no formulário de cadastro - front-end...,G,- Incluir endereço e telefone no formulário de cadastro - front-end finalizado e bugfix URL parameter encode dashboard,,,,,
"08 Dec, 2020",,,,,,,,,
,A,- Incluir endereço e telefone no formulário de cadastro - back-end finalizado,G,,,,,,
"07 Dec, 2020",,,,,,,,,
,A,- Relatório de extrato de saldo do usuário pelos administradores - fron-ent finalizado,G,,,,,,
,A,- Código de Voucher em relatório de trocas,G,,,,,,
,B,Update version 10039,G,,,,,,
"23 Nov, 2020",,,,,,,,,
,A,Merge,G,,,,,,
,A,- E-mail de voucher: Endereço em cópia hardcoded - finalizado back-end,G,,,,,,
"18 Nov, 2020",,,,,,,,,
,A,- Inclusão de notificação para os lideres quando necessário fazerem...,G,- Inclusão de notificação para os lideres quando necessário fazerem alterações na sua equipe - back-end finalizado adicionado rotina de criaça de eventos quando um novo convite e criado e no listener de eventos envia email para o lider informando sobre o novo convite,,,,,
"17 Nov, 2020",,,,,,,,,
,A,- Relatórios - Top Linhas - exportar para CSV – finalizado beck-end e...,G,- Relatórios - Top Linhas - exportar para CSV – finalizado beck-end e front end pagina de relatórios.,,,,,
"16 Nov, 2020",,,,,,,,,
,A,- Relatórios - Pontos por Pilar - exportar para CSV – finalizado beck-end...,G,- Relatórios - Pontos por Pilar - exportar para CSV – finalizado beck-end e front end pagina de relatórios.,,,,,
"13 Nov, 2020",,,,,,,,,
,A,- Relatórios - Tipos de Reconhecimento - exportar para CSV – finalizado...,G,- Relatórios - Tipos de Reconhecimento - exportar para CSV – finalizado beck-end e front end pagina de relatórios.,,,,,
"11 Nov, 2020",,,,,,,,,
,A,Merge,G,,,,,,
,A,- Relatórios – Trocas Realizadas - exportar para CSV – beck-end e front-end,G,,,,,,
"06 Nov, 2020",,,,,,,,,
,A,Merge,G,,,,,,
,A,– Gráficos Geral - Opção abrir detalhamento – fron-ent refector criação...,G,– Gráficos Geral - Opção abrir detalhamento – fron-ent refector criação modal generica para exibir todos os detalhes dos graficos/rankings,,,,,
,B,Atualização template voucher_resgate,G,,,,,,
"22 Oct, 2020",,,,,,,,,
,B,Merge,G,,,,,,
"21 Oct, 2020",,,,,,,,,
,A,# fix flyway renomeados scripts para ficar de acordo com o padrão de nomenclatura do flyway,G,"# adicionado configuração para testes unitarios e testes de integração rodarem com banco em memoria
issue  - Campos obrigatórios no cadastro
issue  - Bloquear o acesso com emails não @mdlz.com",,,,,
"14 Aug, 2020",,,,,,,,,
,B,Update mensagem erro usuário pendente,G,,,,,,
,B,Não pontuar líder / Correção cadastro usuário via admin,G,,,,,,
"31 Jul, 2020",,,,,,,,,
,B,Correção convite em equipe / Pesquisa de usuários / Toast em cadastro,G,,,,,,
"28 Jul, 2020",,,,,,,,,
,B,Correção pesquisa users-modal / Texto de links em login,G,,,,,,
"18 Jul, 2020",,,,,,,,,
,O,Alterado número de versão para publicação.,G,,,,,,
"17 Jul, 2020",,,,,,,,,
,O,Correção para visualização de PDFs em plataforma android e ios.,G,,,,,,
"09 Jul, 2020",,,,,,,,,
,B,Alteração voucher de resgate: incluir nome e matrícula,G,,,,,,
"08 Jul, 2020",,,,,,,,,
,B,"Correção da página ""Minha Equipe"" para líderes",G,,,,,,
,B,Correções gradle android,G,,,,,,
"23 Jun, 2020",,,,,,,,,
,B,Alteração e-mail de suporte em Login,G,,,,,,
"18 Jun, 2020",,,,,,,,,
,B,Correcao tabela top linhas,G,,,,,,
,B,Corrigida listagem de usuários selecionados em modal de seleção de comunicação,G,,,,,,
"09 Jun, 2020",,,,,,,,,
,B,Front>CommunicationPage>Alterado método de seleção de destinatários,G,"Frontend:
  • communication
    • Alterado layout: select trocado por botão;
    • Implementado método selectUsers: abre modal de seleção de usuários utilizado na edição de equipes;
    • Inseridos 3 imports: UsersModalPage,ModalController,PageDataService.
  • users-modal:
    • Corrigido estado inicial de 'searchTerm';
    • Implementadas alterações necessárias para utilizar a partir da página de comunicação.",,,,,
"02 Jun, 2020",,,,,,,,,
,B,Front> Correções HTML,G,,,,,,
"28 May, 2020",,,,,,,,,
,B,Atualização tutorial+remover dados negativos dashboard,G,"Frontend:
  • admin\pontos\grupos\grupos.page.ts:
    • Corrigido método getMembros de 'teamChange','presentPopOver' e 'presentPopOverDel'.",,,,,
"25 May, 2020",,,,,,,,,
,B,Incluídos scripts (python) de importação de usuários e equipes,G,,,,,,
"08 May, 2020",,,,,,,,,
,B,Front> update versionCode,G,"Back>Incluído método de para excluir usuários / Front>Validação de email+correção barra de pesquisa+

A principal alteração introduzida por esse comit é a possibilidade de usuários que não tenham email @mdlz de utilizarem o sistema, caso um administrador ative seu cadastro.

Backend:
  Alterado método ownCreate, tornando usuários com email não-@mdlz automaticamente finalizados e inativos;

  Incluído método da api para exluir usuários.

Frontend:
  Validação de email em campos em que é inserido;

  Correção em tela de edição de usuário (admin);

  Incluído texto ""Finalize seu cadastro;

  Incluído método de exclusão de usuários.",,,,,
"06 May, 2020",,,,,,,,,
,B,Front>Termos de uso em página de cadastro,G,,,,,,
"05 May, 2020",,,,,,,,,
,B,Front> include support info on Login,G,,,,,,
"29 Apr, 2020",,,,,,,,,
,B,Front>Correção dashboard sem dados,G,,,,,,
"27 Apr, 2020",,,,,,,,,
,B,Inclusão de pilares E&T e RH,G,,,,,,
"08 Apr, 2020",,,,,,,,,
,B,Atualização código de versão,G,,,,,,
"07 Feb, 2020",,,,,,,,,
,F,Versao 1.0.19 com correcao de constants invalidas,G,,,,,,
"06 Feb, 2020",,,,,,,,,
,F,Script de importacao e explicacoes em import_database.sql,G,,,,,,
"05 Feb, 2020",,,,,,,,,
,F,Correcao BUG MP-237,G,,,,,,
"04 Feb, 2020",,,,,,,,,
,F,"v0.0.60-RC, correcao BUG MP-238",G,,,,,,
"03 Feb, 2020",,,,,,,,,
,F,Versao 0.0.59-RC com correcoes de finalizacao de resgate,G,,,,,,
"30 Jan, 2020",,,,,,,,,
,F,0.0.57-RC - Correcao bug resgate de premio,G,nao dar erro em caso de envio de email,,,,,
"29 Jan, 2020",,,,,,,,,
,B,Script de migração: incluir data de agendamento,G,,,,,,
"28 Jan, 2020",,,,,,,,,
,B,Update versionCode=10016,G,,,,,,
"27 Jan, 2020",,,,,,,,,
,B,Melhoria layout users-modal,G,,,,,,
"24 Jan, 2020",,,,,,,,,
,B,Correção dismiss teamsMenu / Correção notificações,G,,,,,,
,E,Alteração do botao de voltar pro Dashboard,G,,,,,,
,B,Update versão jar backend,G,Correção crop em iOS / Correção salvar prêmio com quantidade infinita / Correção edição de área fechar modal,,,,,
,B,Update versionCode=10010,G,,,,,,
,B,Update versionCode=10009,G,,,,,,
,F,Commit final pré recesso,G,,,,,,
,E,Merge,G,,,,,,
,B,finish Dashboard Charts,G,,,,,,
,F,Merge,G,,,,,,
,B,Merge,G,,,,,,
,B,MP-205,G,,,,,,
,B,MP-198,G,,,,,,
,B,Merge,G,,,,,,
,B,Dummy pdf file,G,,,,,,
,B,Merge,G,,,,,,
,B,Merge,G,,,,,,
,E,MP-161,G,"MP-162
MP-124
MP-160
MP-145",,,,,
,B,IOS webview,G,,,,,,
,B,Notificação + Remove getFoto,G,,,,,,
,F,Merge,G,,,,,,
,B,Init upload de imagem,G,,,,,,
,E,Merge,G,,,,,,
,B,Merge,G,,,,,,
,F,Merge,G,,,,,,
,E,Merge,G,,,,,,
,F,Merge,G,,,,,,
,B,Merge,G,,,,,,
,B,Prêmios,G,,,,,,
,F,Modificacoes no login,G,,,,,,
,B,Reward,G,,,,,,
,B,keystore,G,,,,,,
,B,Merge,G,,,,,,
,B,"Criar atividade, fábrica, seção e linha",G,,,,,,
,B,Correção Token Login,G,,,,,,
,E,Merge,G,,,,,,
,B,Merge,G,,,,,,
,B,Correções android,G,,,,,,
,B,Correção Constants,G,,,,,,
,B,Testes isolados,G,,,,,,
,B,Merge,G,,,,,,
,B,cadastro/limpeza,G,,,,,,
,F,Login funcional,G,,,,,,
,F,Merge,G,,,,,,
,B,Init front,G,,,,,,
