Usuario,Projeto,Bug,Merge,DiaDaSemana,TamanhoDescricao
0,0,False,True,Tuesday,0
1,0,False,True,Tuesday,0
2,0,True,False,Friday,0
0,0,False,True,Wednesday,0
0,0,False,True,Monday,0
0,0,False,True,Friday,0
0,0,False,False,Thursday,0
2,0,False,False,Wednesday,0
3,0,True,False,Monday,0
0,0,False,False,Friday,0
0,0,False,True,Tuesday,0
0,0,False,False,Monday,105
0,0,False,False,Friday,0
3,0,False,False,Thursday,0
1,0,False,False,Tuesday,0
3,0,False,True,Monday,0
3,0,False,True,Friday,0
0,0,False,False,Thursday,0
0,0,False,False,Wednesday,0
0,0,False,False,Monday,35
0,0,False,True,Thursday,0
0,0,False,False,Wednesday,0
3,0,False,False,Tuesday,0
3,0,False,False,Wednesday,0
3,0,False,False,Monday,0
3,0,False,False,Thursday,0
3,0,False,False,Wednesday,0
3,0,False,False,Tuesday,0
3,0,False,False,Monday,0
3,0,False,True,Saturday,0
0,0,False,True,Wednesday,0
3,0,True,False,Tuesday,0
0,0,False,False,Friday,0
0,0,False,True,Thursday,0
0,0,False,False,Tuesday,0
3,0,True,False,Friday,0
3,0,True,False,Friday,0
3,0,False,True,Thursday,0
3,0,False,False,Wednesday,0
3,0,False,False,Tuesday,0
3,0,True,False,Monday,0
0,0,False,True,Thursday,0
3,0,False,False,Wednesday,0
3,0,False,False,Tuesday,67
3,0,False,False,Monday,0
3,0,False,False,Thursday,0
3,0,False,False,Monday,0
0,0,False,False,Thursday,0
0,0,False,False,Monday,0
0,0,False,True,Friday,0
3,0,True,False,Thursday,0
0,0,False,False,Wednesday,151
0,0,False,True,Tuesday,0
3,0,False,False,Tuesday,44
3,0,False,False,Monday,0
0,0,False,True,Friday,0
3,0,False,False,Thursday,40
3,0,False,False,Wednesday,0
0,0,False,True,Tuesday,0
3,0,False,False,Monday,0
0,0,False,True,Friday,0
3,0,False,False,Thursday,0
2,0,False,False,Wednesday,0
2,0,False,False,Tuesday,0
3,0,False,True,Tuesday,0
0,0,False,False,Monday,0
0,0,False,False,Wednesday,0
3,0,False,False,Tuesday,0
0,0,False,True,Monday,0
3,0,False,False,Friday,0
3,0,False,False,Thursday,0
3,0,False,False,Wednesday,0
3,0,False,False,Monday,0
3,0,False,False,Friday,0
0,0,False,False,Monday,0
0,0,False,False,Thursday,0
0,0,False,False,Monday,0
3,0,False,True,Friday,0
0,0,False,False,Wednesday,26
0,0,False,False,Tuesday,0
3,0,True,False,Monday,0
3,0,False,True,Friday,0
0,0,False,True,Friday,0
0,0,False,False,Thursday,0
0,0,False,False,Wednesday,147
3,0,True,False,Monday,0
0,0,False,False,Friday,63
3,0,False,False,Thursday,0
3,0,False,False,Wednesday,0
0,0,False,True,Tuesday,0
0,0,False,False,Monday,108
0,0,False,False,Friday,0
3,0,True,False,Thursday,0
3,0,False,False,Wednesday,0
3,0,False,False,Tuesday,0
3,0,False,False,Friday,0
3,0,False,False,Thursday,0
3,0,True,False,Wednesday,0
3,0,False,False,Tuesday,36
3,0,False,False,Monday,0
3,0,False,False,Friday,105
3,0,False,True,Thursday,0
3,0,False,False,Wednesday,0
3,0,False,True,Tuesday,0
3,0,False,True,Monday,0
3,0,False,False,Wednesday,0
0,0,False,False,Tuesday,0
3,0,False,False,Friday,0
3,0,False,False,Thursday,0
3,0,False,False,Wednesday,0
3,0,False,False,Tuesday,0
3,0,False,True,Monday,0
3,0,False,False,Friday,0
3,0,False,False,Thursday,0
3,0,False,False,Wednesday,93
0,0,False,False,Tuesday,0
3,0,False,False,Monday,0
3,0,True,False,Friday,338
3,0,False,False,Thursday,485
3,0,False,False,Wednesday,0
0,0,False,False,Monday,124
0,0,False,False,Friday,302
0,0,False,False,Thursday,0
3,0,False,False,Wednesday,0
3,0,False,False,Tuesday,0
0,0,False,False,Monday,0
3,0,False,False,Friday,0
3,0,False,False,Thursday,0
3,0,False,False,Wednesday,0
3,0,False,False,Friday,0
3,0,False,False,Thursday,0
3,0,False,False,Wednesday,0
3,0,False,False,Tuesday,0
3,0,False,False,Friday,0
3,0,False,False,Thursday,0
4,0,False,False,Wednesday,0
0,0,False,False,Wednesday,0
0,0,False,True,Tuesday,0
1,0,False,False,Friday,50
4,0,False,False,Thursday,0
0,0,False,False,Wednesday,104
1,0,False,False,Tuesday,0
1,0,False,False,Monday,130
0,0,False,False,Thursday,0
0,0,False,False,Wednesday,36
1,1,False,False,Tuesday,12
0,0,False,True,Monday,0
0,0,False,False,Friday,0
0,0,False,True,Thursday,0
0,0,False,True,Wednesday,0
0,0,False,False,Tuesday,0
1,0,False,False,Monday,112
1,0,False,False,Friday,48
0,0,False,False,Thursday,0
0,0,False,False,Wednesday,0
0,0,False,False,Monday,36
0,0,False,False,Thursday,92
0,0,False,True,Wednesday,0
0,0,False,False,Tuesday,61
0,0,False,False,Wednesday,36
1,0,False,False,Tuesday,0
0,0,True,True,Friday,0
1,0,False,False,Wednesday,176
0,0,False,False,Tuesday,0
1,0,False,False,Monday,0
0,0,False,False,Friday,0
0,0,False,False,Thursday,0
0,0,False,True,Wednesday,0
1,0,False,False,Monday,0
1,0,False,False,Friday,0
1,0,False,False,Thursday,0
0,0,False,True,Wednesday,0
1,0,False,False,Tuesday,58
1,0,False,False,Monday,0
1,0,True,False,Wednesday,0
1,0,False,False,Tuesday,85
0,0,False,True,Monday,0
1,0,False,False,Friday,0
0,0,False,False,Thursday,0
1,0,False,False,Wednesday,0
0,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
0,0,False,True,Wednesday,0
0,0,False,False,Wednesday,0
0,0,False,False,Wednesday,0
0,0,True,False,Wednesday,0
1,0,False,True,Wednesday,0
1,0,False,True,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,109
5,0,False,False,Wednesday,200
5,0,False,False,Wednesday,0
0,0,False,False,Wednesday,0
5,0,True,False,Wednesday,0
5,0,False,False,Wednesday,0
5,0,False,False,Wednesday,0
0,0,False,True,Wednesday,0
1,0,False,True,Wednesday,0
0,0,False,True,Wednesday,0
5,0,True,False,Wednesday,0
5,0,True,False,Wednesday,0
0,0,False,False,Wednesday,0
0,0,False,False,Wednesday,0
5,0,False,False,Wednesday,0
5,0,False,False,Wednesday,0
5,0,False,False,Wednesday,0
0,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
0,0,False,True,Wednesday,0
1,0,False,True,Wednesday,0
1,0,False,True,Wednesday,0
5,0,False,False,Wednesday,0
0,0,False,False,Wednesday,0
5,0,True,False,Wednesday,26
5,0,False,False,Wednesday,0
5,0,False,False,Wednesday,29
5,0,False,False,Wednesday,0
5,0,False,False,Wednesday,0
5,0,True,False,Wednesday,0
1,0,False,True,Wednesday,0
1,0,False,False,Wednesday,90
0,0,False,False,Wednesday,0
0,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
5,0,True,False,Wednesday,0
1,0,False,False,Wednesday,72
1,0,False,False,Wednesday,29
5,0,False,False,Wednesday,0
6,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,632
5,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
5,0,False,False,Wednesday,0
5,0,True,False,Wednesday,0
5,0,False,False,Wednesday,35
0,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
0,0,False,False,Wednesday,0
5,0,True,False,Wednesday,0
0,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,96
5,0,False,False,Wednesday,90
5,0,False,False,Wednesday,0
1,0,False,True,Wednesday,0
1,0,False,True,Wednesday,0
1,0,False,False,Wednesday,13
0,0,False,False,Wednesday,0
7,0,False,False,Wednesday,0
5,0,False,True,Wednesday,0
1,0,False,True,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
7,0,False,False,Wednesday,73
1,0,False,True,Wednesday,0
7,0,False,False,Wednesday,125
5,0,True,False,Wednesday,0
5,0,False,False,Wednesday,0
1,0,False,True,Wednesday,0
1,0,False,True,Wednesday,0
1,0,False,False,Wednesday,21
1,0,False,True,Wednesday,0
5,0,False,True,Wednesday,0
7,0,True,False,Wednesday,0
1,1,False,False,Wednesday,10
1,0,False,False,Wednesday,196
0,0,False,False,Wednesday,0
0,0,False,False,Wednesday,0
0,0,False,True,Wednesday,0
5,0,False,False,Wednesday,0
0,0,False,True,Wednesday,0
5,0,False,False,Wednesday,0
0,0,False,False,Wednesday,0
0,0,False,False,Wednesday,0
5,0,False,False,Wednesday,0
5,0,False,False,Wednesday,0
5,0,False,False,Wednesday,0
5,0,False,False,Wednesday,0
0,0,False,False,Wednesday,0
5,0,False,False,Wednesday,0
0,0,False,False,Wednesday,0
1,0,False,False,Wednesday,40
1,0,False,False,Wednesday,0
6,0,False,False,Wednesday,0
7,0,False,False,Wednesday,13
7,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
7,0,False,True,Wednesday,0
1,0,False,True,Wednesday,0
1,0,False,True,Wednesday,0
1,0,False,True,Wednesday,0
7,0,False,False,Wednesday,0
5,0,False,True,Wednesday,0
1,0,False,False,Wednesday,80
5,0,False,False,Wednesday,0
7,0,False,False,Wednesday,80
1,0,False,True,Wednesday,0
5,0,False,False,Wednesday,142
6,0,False,True,Wednesday,0
5,0,False,False,Wednesday,0
5,0,True,False,Wednesday,146
1,0,False,True,Wednesday,0
1,0,False,False,Wednesday,37
5,0,False,False,Wednesday,0
5,0,False,False,Wednesday,0
5,0,False,False,Wednesday,0
5,0,False,False,Wednesday,0
0,0,False,False,Wednesday,0
7,0,False,True,Wednesday,0
1,0,False,True,Wednesday,0
0,0,False,False,Wednesday,0
7,0,False,False,Wednesday,0
7,0,False,False,Wednesday,0
7,0,True,False,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,105
5,0,False,False,Wednesday,0
1,0,False,True,Wednesday,0
7,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
7,0,False,True,Wednesday,0
1,0,False,True,Wednesday,0
7,0,False,True,Wednesday,0
1,0,False,False,Wednesday,162
1,0,False,True,Wednesday,0
6,0,False,False,Wednesday,0
7,0,False,False,Wednesday,84
7,0,False,False,Wednesday,99
6,0,False,False,Wednesday,0
1,1,False,False,Wednesday,10
7,0,False,True,Wednesday,0
1,0,False,False,Wednesday,105
1,1,False,False,Wednesday,10
1,0,False,False,Wednesday,0
7,0,False,True,Wednesday,0
1,0,False,True,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,True,Wednesday,0
7,0,False,False,Wednesday,82
7,0,True,False,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,119
6,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
7,0,False,False,Wednesday,0
1,0,False,False,Wednesday,55
7,0,False,False,Wednesday,0
1,0,False,False,Wednesday,27
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,47
7,0,False,False,Wednesday,0
7,0,False,True,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,True,Wednesday,0
6,0,False,False,Wednesday,0
1,0,False,True,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
7,0,False,True,Wednesday,0
7,0,False,True,Wednesday,0
1,0,False,False,Wednesday,48
7,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
7,0,False,False,Wednesday,139
1,0,False,False,Wednesday,0
6,0,True,False,Wednesday,0
1,0,False,True,Wednesday,0
6,0,True,False,Wednesday,0
6,0,True,False,Wednesday,0
1,0,False,False,Wednesday,0
1,0,True,False,Wednesday,0
6,0,False,True,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,True,Wednesday,0
1,0,False,False,Wednesday,0
6,0,True,False,Wednesday,0
1,0,False,True,Wednesday,0
6,0,False,True,Wednesday,0
1,0,False,True,Wednesday,0
1,0,False,False,Wednesday,0
1,0,False,True,Wednesday,0
6,0,False,False,Wednesday,0
6,0,False,False,Wednesday,0
6,0,False,False,Wednesday,0
6,0,False,True,Wednesday,0
1,0,False,False,Wednesday,0
6,0,False,False,Wednesday,0
6,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
6,0,False,False,Wednesday,0
1,0,False,False,Wednesday,52
1,0,False,False,Wednesday,51
1,0,False,False,Wednesday,0
1,1,False,False,Wednesday,11
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,20
1,0,False,False,Wednesday,87
1,0,False,False,Wednesday,0
1,0,False,False,Wednesday,0
8,2,False,True,Monday,0
8,2,True,False,Wednesday,0
8,2,True,False,Tuesday,0
8,2,True,False,Friday,0
8,2,False,False,Wednesday,0
8,2,False,False,Monday,0
8,2,False,False,Thursday,0
8,2,False,False,Thursday,0
8,2,True,False,Monday,0
8,2,True,False,Thursday,0
8,2,False,True,Tuesday,0
9,2,True,False,Monday,0
10,2,False,False,Saturday,0
8,2,True,False,Thursday,0
8,2,True,False,Monday,0
10,2,False,False,Friday,0
8,2,True,False,Wednesday,0
8,2,True,False,Tuesday,0
8,2,False,False,Tuesday,0
8,2,False,False,Sunday,0
8,2,False,False,Friday,24
8,2,True,False,Friday,0
8,2,True,False,Thursday,0
9,2,True,False,Tuesday,26
8,2,False,True,Monday,0
9,2,True,False,Thursday,0
8,2,True,False,Monday,0
8,2,True,False,Wednesday,0
8,2,True,False,Wednesday,0
10,2,False,False,Friday,0
9,2,True,False,Thursday,24
9,2,False,True,Thursday,0
8,2,False,False,Monday,0
8,2,False,True,Friday,0
9,2,True,False,Thursday,0
10,2,False,False,Tuesday,0
9,2,False,False,Friday,0
9,2,False,False,Friday,0
9,2,False,False,Tuesday,0
9,2,False,False,Friday,0
9,2,True,False,Wednesday,0
8,2,False,True,Monday,0
1,2,False,False,Thursday,0
9,2,True,False,Thursday,26
9,2,False,False,Thursday,0
9,2,True,False,Thursday,0
9,2,False,False,Tuesday,0
8,2,False,True,Tuesday,0
9,2,True,False,Friday,0
9,2,False,False,Wednesday,0
9,2,True,False,Tuesday,0
8,2,True,False,Tuesday,0
9,2,True,False,Monday,0
9,2,False,True,Monday,0
9,2,True,False,Monday,0
9,2,False,False,Tuesday,0
8,2,True,False,Monday,31
8,2,True,False,Sunday,0
9,2,False,False,Thursday,0
8,2,True,False,Friday,0
8,2,True,False,Thursday,0
8,2,True,False,Wednesday,0
8,2,True,False,Tuesday,0
8,2,False,True,Monday,0
8,2,False,True,Thursday,0
8,2,False,True,Wednesday,0
8,2,False,True,Tuesday,0
8,2,False,True,Sunday,0
8,2,False,True,Thursday,0
8,2,False,True,Thursday,0
8,2,False,True,Monday,0
9,2,False,False,Tuesday,34
8,2,False,True,Friday,0
10,2,False,True,Thursday,0
8,2,False,True,Thursday,0
8,2,False,True,Monday,0
10,2,False,False,Friday,28
8,2,False,True,Friday,0
8,2,False,True,Friday,0
8,2,False,True,Tuesday,0
8,2,False,True,Monday,0
10,2,False,False,Friday,28
10,2,False,False,Thursday,0
10,2,False,False,Thursday,28
8,2,False,True,Tuesday,0
8,2,False,False,Tuesday,28
8,2,False,True,Monday,0
8,2,False,True,Friday,0
8,2,False,True,Tuesday,0
10,2,False,True,Wednesday,0
10,2,False,False,Wednesday,28
8,2,False,True,Wednesday,0
8,2,False,True,Wednesday,0
8,2,False,True,Wednesday,0
8,2,False,True,Wednesday,0
10,2,False,False,Wednesday,0
10,2,False,False,Wednesday,0
10,2,False,False,Wednesday,28
8,2,True,False,Wednesday,0
10,2,False,False,Wednesday,31
8,2,False,True,Wednesday,0
8,2,False,True,Wednesday,0
8,2,False,True,Wednesday,0
8,2,False,True,Wednesday,0
10,2,False,False,Wednesday,0
10,2,False,False,Wednesday,0
10,2,False,False,Wednesday,28
10,2,False,False,Wednesday,0
8,2,True,False,Wednesday,28
8,2,True,False,Wednesday,31
8,2,True,False,Wednesday,28
8,2,False,True,Wednesday,0
8,2,False,True,Wednesday,0
1,2,False,True,Wednesday,0
1,2,False,True,Wednesday,0
8,2,True,False,Wednesday,28
8,2,True,False,Wednesday,28
8,2,True,False,Wednesday,28
8,2,True,False,Wednesday,28
8,2,True,False,Wednesday,28
8,2,True,False,Wednesday,0
8,2,False,True,Wednesday,0
8,2,True,False,Wednesday,28
8,2,True,False,Wednesday,28
8,2,True,False,Wednesday,28
8,2,True,False,Wednesday,35
8,2,True,False,Wednesday,28
8,2,True,False,Wednesday,28
8,2,False,True,Wednesday,0
8,2,False,True,Wednesday,0
8,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
8,2,True,False,Wednesday,35
4,2,False,True,Wednesday,0
8,2,True,False,Wednesday,0
8,2,True,False,Wednesday,0
8,2,True,False,Wednesday,35
8,2,True,False,Wednesday,35
8,2,True,False,Wednesday,0
8,2,True,False,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
8,2,False,False,Wednesday,0
4,2,False,False,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,False,Wednesday,0
4,2,False,False,Wednesday,0
4,2,False,False,Wednesday,0
4,2,False,False,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
1,2,False,True,Wednesday,0
1,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
1,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,False,Wednesday,0
1,2,False,True,Wednesday,0
1,2,False,True,Wednesday,0
10,2,False,False,Wednesday,69
10,2,False,False,Wednesday,0
1,2,False,True,Wednesday,0
8,2,False,False,Wednesday,0
1,2,False,False,Wednesday,191
1,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
8,2,False,True,Wednesday,0
1,2,False,True,Wednesday,0
8,2,False,True,Wednesday,0
8,2,False,False,Wednesday,0
4,2,False,False,Wednesday,0
8,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,False,Wednesday,0
4,2,False,True,Wednesday,0
8,2,False,False,Wednesday,37
8,2,False,False,Wednesday,0
8,2,False,False,Wednesday,0
1,2,False,False,Wednesday,0
1,2,False,False,Wednesday,0
1,2,False,True,Wednesday,0
8,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
10,2,False,False,Wednesday,148
1,2,False,False,Wednesday,34
8,2,False,True,Wednesday,0
1,2,False,False,Wednesday,34
10,2,False,True,Wednesday,0
4,2,False,False,Wednesday,0
4,2,False,True,Wednesday,0
10,2,False,True,Wednesday,0
8,2,True,False,Wednesday,0
8,2,False,False,Wednesday,0
4,2,False,True,Wednesday,0
8,2,False,False,Wednesday,0
10,2,False,False,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,False,Wednesday,0
11,2,False,False,Wednesday,0
11,2,False,False,Wednesday,0
11,2,False,False,Wednesday,0
11,2,False,True,Wednesday,0
4,2,False,False,Wednesday,0
4,2,False,False,Wednesday,0
4,2,False,False,Wednesday,0
4,2,False,False,Wednesday,10
4,2,False,False,Wednesday,0
4,2,False,False,Wednesday,0
12,2,False,True,Wednesday,0
4,2,False,False,Wednesday,0
12,2,False,True,Wednesday,0
12,2,False,True,Wednesday,0
13,2,False,False,Wednesday,0
4,2,False,True,Wednesday,0
13,2,False,False,Wednesday,0
13,2,False,True,Wednesday,0
4,2,False,False,Wednesday,13
13,2,False,False,Wednesday,0
4,2,False,False,Wednesday,0
4,2,False,False,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,False,Wednesday,0
4,2,False,False,Wednesday,0
13,2,False,True,Wednesday,0
6,2,True,False,Wednesday,406
4,2,True,False,Wednesday,195
13,2,False,True,Wednesday,0
13,2,False,False,Wednesday,183
4,2,False,False,Wednesday,19
4,2,False,False,Wednesday,43
4,2,False,False,Wednesday,0
13,2,False,False,Wednesday,107
13,2,False,False,Wednesday,0
13,2,False,False,Wednesday,0
6,2,False,True,Wednesday,0
13,2,False,False,Wednesday,31
13,2,False,True,Wednesday,0
13,2,False,True,Wednesday,0
4,2,False,False,Wednesday,0
13,2,False,False,Wednesday,0
4,2,False,False,Wednesday,0
12,2,False,False,Wednesday,0
13,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
13,2,False,True,Wednesday,0
13,2,False,True,Wednesday,0
13,2,False,False,Wednesday,31
4,2,False,False,Wednesday,44
13,2,False,True,Wednesday,0
13,2,False,True,Wednesday,0
13,2,False,True,Wednesday,0
4,2,False,False,Wednesday,31
12,2,False,False,Wednesday,0
12,2,False,True,Wednesday,0
4,2,False,True,Wednesday,0
4,2,False,False,Wednesday,35
12,2,True,True,Wednesday,0
4,2,False,True,Wednesday,0
13,2,False,True,Wednesday,0
